"0","r=0"
"0","t_start=5"
"0","t_end=8"
"0","line1 <- paste('dat$relevant_events$\'',r,'\'$tracks$\'',t_start,'\'',sep='')"
"0","line2 <- eval(parse(text=line1))"
"0","if(length(line2$frame_id)!=0){"
"0","  json_tracks <- lapply(line2, function(x) {"
"0","    x[sapply(x, is.null)] <- NA"
"0","    unlist(x)"
"0","  })"
"0","  current_track <- as.data.frame(do.call(""cbind"", json_tracks))"
"0","}"
"0"," "
"0","for(t in (t_start+1):t_end){"
"0","  line1 <- paste('dat$relevant_events$\'',r,'\'$tracks$\'',t,'\'',sep='')"
"0","  line2 <- eval(parse(text=line1))"
"0","  if(length(line2$frame_id)!=0){"
"0","    json_tracks <- lapply(line2, function(x) {"
"0","      x[sapply(x, is.null)] <- NA"
"0","      unlist(x)"
"0","    })"
"0","    current_track <- rbind(current_track,as.data.frame(do.call(""cbind"", json_tracks)))"
"0","  }"
"0","}"
"0","current_track %>% View()"
"0",""
"0","current_track$frame_id = current_track$frame_id %>% as.integer()"
"0","current_track$period = current_track$period %>% as.integer()"
"0","current_track$track_id = current_track$track_id %>% as.integer()"
"0","current_track$jersey_number = current_track$jersey_number %>% as.integer()"
"0","current_track$x_ft = current_track$x_ft %>% as.double()"
"0","current_track$y_ft = current_track$y_ft %>% as.double()"
