"0","library(""rjson"")"
"0","library(""jsonlite"")"
"0","library(""tidyverse"")"
"0","library(""snowfall"")"
"0","library(""gganimate"") # For turning ggplot's into animations"
"0",""
"0","#setwd(""/Volumes/BRICK_HOUSE/Hockey/Big-Data-Cup-2022-Private-main/TrackingData"")"
"0","setwd(""H:/Hockey/Big-Data-Cup-2022-Private-main/TrackingData"")"
"2","The working directory was changed to H:/Hockey/Big-Data-Cup-2022-Private-main/TrackingData inside a notebook chunk. The working directory will be reset when the chunk is finished running. Use the knitr root.dir option in the setup chunk to change the working directory for notebook chunks."
"0","json_file <- ""BDC_2022_all_data.json"""
"0","dat <- fromJSON(json_file)"
