"0","anim_save(""Figures/PP1_CAN_USA_S7.gif"", p, fps = 30, duration = (max_frame - min_frame)/30 + 1)
"
"2","Inserting image 1 at 0.00s (0%)..."
"2","Inserting image 2 at 0.03s (0%)..."
"2","Inserting image 3 at 0.07s (1%)..."
"2","Inserting image 4 at 0.10s (1%)..."
"2","Inserting image 5 at 0.13s (1%)..."
"2","Inserting image 6 at 0.17s (2%)..."
"2","Inserting image 7 at 0.20s (2%)..."
"2","Inserting image 8 at 0.23s (2%)..."
"2","Inserting image 9 at 0.27s (3%)..."
"2","Inserting image 10 at 0.30s (3%)..."
"2","Inserting image 11 at 0.33s (4%)..."
"2","Inserting image 12 at 0.37s (4%)..."
"2","Inserting image 13 at 0.40s (4%)..."
"2","Inserting image 14 at 0.43s (5%)..."
"2","Inserting image 15 at 0.47s (5%)..."
"2","Inserting image 16 at 0.50s (5%)..."
"2","Inserting image 17 at 0.53s (6%)..."
"2","Inserting image 18 at 0.57s (6%)..."
"2","Inserting image 19 at 0.60s (7%)..."
"2","Inserting image 20 at 0.63s (7%)..."
"2","Inserting image 21 at 0.67s (7%)..."
"2","Inserting image 22 at 0.70s (8%)..."
"2","Inserting image 23 at 0.73s (8%)..."
"2","Inserting image 24 at 0.77s (8%)..."
"2","Inserting image 25 at 0.80s (9%)..."
"2","Inserting image 26 at 0.83s (9%)..."
"2","Inserting image 27 at 0.87s (10%)..."
"2","Inserting image 28 at 0.90s (10%)..."
"2","Inserting image 29 at 0.93s (10%)..."
"2","Inserting image 30 at 0.97s (11%)..."
"2","Inserting image 31 at 1.00s (11%)..."
"2","Inserting image 32 at 1.03s (11%)..."
"2","Inserting image 33 at 1.07s (12%)..."
"2","Inserting image 34 at 1.10s (12%)..."
"2","Inserting image 35 at 1.13s (13%)..."
"2","Inserting image 36 at 1.17s (13%)..."
"2","Inserting image 37 at 1.20s (13%)..."
"2","Inserting image 38 at 1.23s (14%)..."
"2","Inserting image 39 at 1.27s (14%)..."
"2","Inserting image 40 at 1.30s (14%)..."
"2","Inserting image 41 at 1.33s (15%)..."
"2","Inserting image 42 at 1.37s (15%)..."
"2","Inserting image 43 at 1.40s (15%)..."
"2","Inserting image 44 at 1.43s (16%)..."
"2","Inserting image 45 at 1.47s (16%)..."
"2","Inserting image 46 at 1.50s (17%)..."
"2","Inserting image 47 at 1.53s (17%)..."
"2","Inserting image 48 at 1.57s (17%)..."
"2","Inserting image 49 at 1.60s (18%)..."
"2","Inserting image 50 at 1.63s (18%)..."
"2","Inserting image 51 at 1.67s (18%)..."
"2","Inserting image 52 at 1.70s (19%)..."
"2","Inserting image 53 at 1.73s (19%)..."
"2","Inserting image 54 at 1.77s (20%)..."
"2","Inserting image 55 at 1.80s (20%)..."
"2","Inserting image 56 at 1.83s (20%)..."
"2","Inserting image 57 at 1.87s (21%)..."
"2","Inserting image 58 at 1.90s (21%)..."
"2","Inserting image 59 at 1.93s (21%)..."
"2","Inserting image 60 at 1.97s (22%)..."
"2","Inserting image 61 at 2.00s (22%)..."
"2","Inserting image 62 at 2.03s (23%)..."
"2","Inserting image 63 at 2.07s (23%)..."
"2","Inserting image 64 at 2.10s (23%)..."
"2","Inserting image 65 at 2.13s (24%)..."
"2","Inserting image 66 at 2.17s (24%)..."
"2","Inserting image 67 at 2.20s (24%)..."
"2","Inserting image 68 at 2.23s (25%)..."
"2","Inserting image 69 at 2.27s (25%)..."
"2","Inserting image 70 at 2.30s (26%)..."
"2","Inserting image 71 at 2.33s (26%)..."
"2","Inserting image 72 at 2.37s (26%)..."
"2","Inserting image 73 at 2.40s (27%)..."
"2","Inserting image 74 at 2.43s (27%)..."
"2","Inserting image 75 at 2.47s (27%)..."
"2","Inserting image 76 at 2.50s (28%)..."
"2","Inserting image 77 at 2.53s (28%)..."
"2","Inserting image 78 at 2.57s (28%)..."
"2","Inserting image 79 at 2.60s (29%)..."
"2","Inserting image 80 at 2.63s (29%)..."
"2","Inserting image 81 at 2.67s (30%)..."
"2","Inserting image 82 at 2.70s (30%)..."
"2","Inserting image 83 at 2.73s (30%)..."
"2","Inserting image 84 at 2.77s (31%)..."
"2","Inserting image 85 at 2.80s (31%)..."
"2","Inserting image 86 at 2.83s (31%)..."
"2","Inserting image 87 at 2.87s (32%)..."
"2","Inserting image 88 at 2.90s (32%)..."
"2","Inserting image 89 at 2.93s (33%)..."
"2","Inserting image 90 at 2.97s (33%)..."
"2","Inserting image 91 at 3.00s (33%)..."
"2","Inserting image 92 at 3.03s (34%)..."
"2","Inserting image 93 at 3.07s (34%)..."
"2","Inserting image 94 at 3.10s (34%)..."
"2","Inserting image 95 at 3.13s (35%)..."
"2","Inserting image 96 at 3.17s (35%)..."
"2","Inserting image 97 at 3.20s (36%)..."
"2","Inserting image 98 at 3.23s (36%)..."
"2","Inserting image 99 at 3.27s (36%)..."
"2","Inserting image 100 at 3.30s (37%)..."
"2","Inserting image 101 at 3.33s (37%)..."
"2","Inserting image 102 at 3.37s (37%)..."
"2","Inserting image 103 at 3.40s (38%)..."
"2","Inserting image 104 at 3.43s (38%)..."
"2","Inserting image 105 at 3.47s (39%)..."
"2","Inserting image 106 at 3.50s (39%)..."
"2","Inserting image 107 at 3.53s (39%)..."
"2","Inserting image 108 at 3.57s (40%)..."
"2","Inserting image 109 at 3.60s (40%)..."
"2","Inserting image 110 at 3.63s (40%)..."
"2","Inserting image 111 at 3.67s (41%)..."
"2","Inserting image 112 at 3.70s (41%)..."
"2","Inserting image 113 at 3.73s (42%)..."
"2","Inserting image 114 at 3.77s (42%)..."
"2","Inserting image 115 at 3.80s (42%)..."
"2","Inserting image 116 at 3.83s (43%)..."
"2","Inserting image 117 at 3.87s (43%)..."
"2","Inserting image 118 at 3.90s (43%)..."
"2","Inserting image 119 at 3.93s (44%)..."
"2","Inserting image 120 at 3.97s (44%)..."
"2","Inserting image 121 at 4.00s (44%)..."
"2","Inserting image 122 at 4.03s (45%)..."
"2","Inserting image 123 at 4.07s (45%)..."
"2","Inserting image 124 at 4.10s (46%)..."
"2","Inserting image 125 at 4.13s (46%)..."
"2","Inserting image 126 at 4.17s (46%)..."
"2","Inserting image 127 at 4.20s (47%)..."
"2","Inserting image 128 at 4.23s (47%)..."
"2","Inserting image 129 at 4.27s (47%)..."
"2","Inserting image 130 at 4.30s (48%)..."
"2","Inserting image 131 at 4.33s (48%)..."
"2","Inserting image 132 at 4.37s (49%)..."
"2","Inserting image 133 at 4.40s (49%)..."
"2","Inserting image 134 at 4.43s (49%)..."
"2","Inserting image 135 at 4.47s (50%)..."
"2","Inserting image 136 at 4.50s (50%)..."
"2","Inserting image 137 at 4.53s (50%)..."
"2","Inserting image 138 at 4.57s (51%)..."
"2","Inserting image 139 at 4.60s (51%)..."
"2","Inserting image 140 at 4.63s (52%)..."
"2","Inserting image 141 at 4.67s (52%)..."
"2","Inserting image 142 at 4.70s (52%)..."
"2","Inserting image 143 at 4.73s (53%)..."
"2","Inserting image 144 at 4.77s (53%)..."
"2","Inserting image 145 at 4.80s (53%)..."
"2","Inserting image 146 at 4.83s (54%)..."
"2","Inserting image 147 at 4.87s (54%)..."
"2","Inserting image 148 at 4.90s (55%)..."
"2","Inserting image 149 at 4.93s (55%)..."
"2","Inserting image 150 at 4.97s (55%)..."
"2","Inserting image 151 at 5.00s (56%)..."
"2","Inserting image 152 at 5.03s (56%)..."
"2","Inserting image 153 at 5.07s (56%)..."
"2","Inserting image 154 at 5.10s (57%)..."
"2","Inserting image 155 at 5.13s (57%)..."
"2","Inserting image 156 at 5.17s (57%)..."
"2","Inserting image 157 at 5.20s (58%)..."
"2","Inserting image 158 at 5.23s (58%)..."
"2","Inserting image 159 at 5.27s (59%)..."
"2","Inserting image 160 at 5.30s (59%)..."
"2","Inserting image 161 at 5.33s (59%)..."
"2","Inserting image 162 at 5.37s (60%)..."
"2","Inserting image 163 at 5.40s (60%)..."
"2","Inserting image 164 at 5.43s (60%)..."
"2","Inserting image 165 at 5.47s (61%)..."
"2","Inserting image 166 at 5.50s (61%)..."
"2","Inserting image 167 at 5.53s (62%)..."
"2","Inserting image 168 at 5.57s (62%)..."
"2","Inserting image 169 at 5.60s (62%)..."
"2","Inserting image 170 at 5.63s (63%)..."
"2","Inserting image 171 at 5.67s (63%)..."
"2","Inserting image 172 at 5.70s (63%)..."
"2","Inserting image 173 at 5.73s (64%)..."
"2","Inserting image 174 at 5.77s (64%)..."
"2","Inserting image 175 at 5.80s (65%)..."
"2","Inserting image 176 at 5.83s (65%)..."
"2","Inserting image 177 at 5.87s (65%)..."
"2","Inserting image 178 at 5.90s (66%)..."
"2","Inserting image 179 at 5.93s (66%)..."
"2","Inserting image 180 at 5.97s (66%)..."
"2","Inserting image 181 at 6.00s (67%)..."
"2","Inserting image 182 at 6.03s (67%)..."
"2","Inserting image 183 at 6.07s (68%)..."
"2","Inserting image 184 at 6.10s (68%)..."
"2","Inserting image 185 at 6.13s (68%)..."
"2","Inserting image 186 at 6.17s (69%)..."
"2","Inserting image 187 at 6.20s (69%)..."
"2","Inserting image 188 at 6.23s (69%)..."
"2","Inserting image 189 at 6.27s (70%)..."
"2","Inserting image 190 at 6.30s (70%)..."
"2","Inserting image 191 at 6.33s (71%)..."
"2","Inserting image 192 at 6.37s (71%)..."
"2","Inserting image 193 at 6.40s (71%)..."
"2","Inserting image 194 at 6.43s (72%)..."
"2","Inserting image 195 at 6.47s (72%)..."
"2","Inserting image 196 at 6.50s (72%)..."
"2","Inserting image 197 at 6.53s (73%)..."
"2","Inserting image 198 at 6.57s (73%)..."
"2","Inserting image 199 at 6.60s (73%)..."
"2","Inserting image 200 at 6.63s (74%)..."
"2","Inserting image 201 at 6.67s (74%)..."
"2","Inserting image 202 at 6.70s (75%)..."
"2","Inserting image 203 at 6.73s (75%)..."
"2","Inserting image 204 at 6.77s (75%)..."
"2","Inserting image 205 at 6.80s (76%)..."
"2","Inserting image 206 at 6.83s (76%)..."
"2","Inserting image 207 at 6.87s (76%)..."
"2","Inserting image 208 at 6.90s (77%)..."
"2","Inserting image 209 at 6.93s (77%)..."
"2","Inserting image 210 at 6.97s (78%)..."
"2","Inserting image 211 at 7.00s (78%)..."
"2","Inserting image 212 at 7.03s (78%)..."
"2","Inserting image 213 at 7.07s (79%)..."
"2","Inserting image 214 at 7.10s (79%)..."
"2","Inserting image 215 at 7.13s (79%)..."
"2","Inserting image 216 at 7.17s (80%)..."
"2","Inserting image 217 at 7.20s (80%)..."
"2","Inserting image 218 at 7.23s (81%)..."
"2","Inserting image 219 at 7.27s (81%)..."
"2","Inserting image 220 at 7.30s (81%)..."
"2","Inserting image 221 at 7.33s (82%)..."
"2","Inserting image 222 at 7.37s (82%)..."
"2","Inserting image 223 at 7.40s (82%)..."
"2","Inserting image 224 at 7.43s (83%)..."
"2","Inserting image 225 at 7.47s (83%)..."
"2","Inserting image 226 at 7.50s (84%)..."
"2","Inserting image 227 at 7.53s (84%)..."
"2","Inserting image 228 at 7.57s (84%)..."
"2","Inserting image 229 at 7.60s (85%)..."
"2","Inserting image 230 at 7.63s (85%)..."
"2","Inserting image 231 at 7.67s (85%)..."
"2","Inserting image 232 at 7.70s (86%)..."
"2","Inserting image 233 at 7.73s (86%)..."
"2","Inserting image 234 at 7.77s (86%)..."
"2","Inserting image 235 at 7.80s (87%)..."
"2","Inserting image 236 at 7.83s (87%)..."
"2","Inserting image 237 at 7.87s (88%)..."
"2","Inserting image 238 at 7.90s (88%)..."
"2","Inserting image 239 at 7.93s (88%)..."
"2","Inserting image 240 at 7.97s (89%)..."
"2","Inserting image 241 at 8.00s (89%)..."
"2","Inserting image 242 at 8.03s (89%)..."
"2","Inserting image 243 at 8.07s (90%)..."
"2","Inserting image 244 at 8.10s (90%)..."
"2","Inserting image 245 at 8.13s (91%)..."
"2","Inserting image 246 at 8.17s (91%)..."
"2","Inserting image 247 at 8.20s (91%)..."
"2","Inserting image 248 at 8.23s (92%)..."
"2","Inserting image 249 at 8.27s (92%)..."
"2","Inserting image 250 at 8.30s (92%)..."
"2","Inserting image 251 at 8.33s (93%)..."
"2","Inserting image 252 at 8.37s (93%)..."
"2","Inserting image 253 at 8.40s (94%)..."
"2","Inserting image 254 at 8.43s (94%)..."
"2","Inserting image 255 at 8.47s (94%)..."
"2","Inserting image 256 at 8.50s (95%)..."
"2","Inserting image 257 at 8.53s (95%)..."
"2","Inserting image 258 at 8.57s (95%)..."
"2","Inserting image 259 at 8.60s (96%)..."
"2","Inserting image 260 at 8.63s (96%)..."
"2","Inserting image 261 at 8.67s (97%)..."
"2","Inserting image 262 at 8.70s (97%)..."
"2","Inserting image 263 at 8.73s (97%)..."
"2","Inserting image 264 at 8.77s (98%)..."
"2","Inserting image 265 at 8.80s (98%)..."
"2","Inserting image 266 at 8.83s (98%)..."
"2","Inserting image 267 at 8.87s (99%)..."
"2","Inserting image 268 at 8.90s (99%)..."
"2","Inserting image 269 at 8.93s (100%)..."
"2","
Encoding to gif..."
"2"," done!
"
